Tipo de alojamiento,Localidad,Descripcion,Precio (S/),Calificacion,Cantidad de Resenas
Habitación,Barcelona,Quédate con Grisbelis,154,4.38,58
Habitación,Barcelona,Quédate con Layla,193,4.92,25
Apartamento,Barcelona,Estudio estilo Habitación en Centro de Barcelona,354,4.33,15
Habitación,Barcelona,Quédate con Mario,189,4.43,7
Apartamento,Barcelona,Mi dirección en el estudio Plaza Real,313,4.64,96
Lugar para quedarse,Barcelona,Habitación doble Ramblas con balcón,238,4.44,210
Habitación,Barcelona,Quédate con Julie,233,4.88,202
Habitación,Barcelona,Quédate con Enrique,179,4.91,79
Habitación,Barcelona,Quédate con Julie,233,4.88,202
Hotel,Barcelona,Habitación interior doble,371,4.49,200
Habitación,Barcelona,Quédate con Enrique,179,4.91,79
Apartamento,Barcelona,Ático muy tranquilo y economico en pleno centro,364,4.67,448
Habitación,Barcelona,Quédate con Magdalena,236,4.91,243
Apartamento,Barcelona,Silencioso entre Gracia y Sagrada Familia,391,4.6,383
Habitación,Barcelona,Quédate con Juan Antonio,126,4.73,30
Lugar para quedarse,Barcelona,Bonito dormitorio en el centro de Barcelona,227,4.9,385
Apartamento,Barcelona,Apartamento con terraza junto a la playa,467,4.91,290
Habitación,Barcelona,Quédate con Aleix,167,4.78,36
Habitación,Barcelona,Quédate con Ammar,266,4.87,233
Habitación,Barcelona,Quédate con Carolina,142,4.67,3
Apartamento,Barcelona,BRAND NEW FIFTEEN STUDIO,386,4.45,283
Casa de huéspedes,Barcelona,Habitación en Casa Lolita Guesthouse,317,4.79,42
Habitación,Barcelona,Quédate con Ela,297,4.96,52
Habitación,Barcelona,Quédate con Roxana,189,4.85,203
Habitación,Barcelona,Quédate con Alex,196,4.78,293
Apartamento,Barcelona,Atardeceres soñados en ático céntrico c/terraza,432,4.76,251
Habitación,Barcelona,Quédate con John,227,4.85,129
Habitación,Barcelona,Quédate con Alexander,309,4.85,27
Apartamento,Barcelona,Gran Vía Apartamento Catalunya plaza,408,4.62,425
Apartamento,Barcelona,Arquitectura modernista central de Barcelona +balcón3,351,4.88,287
Habitación,Barcelona,Quédate con Patricia,149,4.73,85
Habitación,Barcelona,Quédate con Marcelo Y Alina,266,4.65,108
Apartamento,Barcelona,"Sagrada Familia, Barcelona",379,4.37,361
Habitación,Barcelona,Quédate con Grisbelis,167,4.44,96
Apartamento,Barcelona,"Piso acogedor, luminoso y centrico",451,4.62,523
Apartamento,Barcelona,DEPARTAMENTO DE COLÓN,447,4.33,106
Apartamento,Barcelona,Barcelona Reloaded.,429,4.68,642
Habitación,Barcelona,Quédate con Mate,121,4.5,8
Condo,Barcelona,En el corazón de Barcelona.,410,4.61,495
Habitación,Barcelona,Quédate con Ninoska,165,4.51,67
Habitación,Barcelona,Quédate con Rosella,171,4.9,51
Habitación,Barcelona,Quédate con Ekaterina,160,4.83,163
Habitación,Barcelona,Quédate con Johan,261,5.0,11
Apartamento,Barcelona,Fantastico piso con 65m² patio privado,461,4.6,434
Lugar para quedarse,Barcelona,Habitación con piscina a 10’ del centro,215,4.95,302
Habitación,Barcelona,Quédate con Alexandra,144,4.36,11
Habitación,Barcelona,Quédate con Manuel,230,4.62,21
Habitación,Barcelona,Quédate con Татьяна,215,4.64,96
Habitación,Barcelona,Quédate con Luis,290,4.45,119
Loft,Barcelona,Estudio de diseño cerca de la Playa,339,4.75,321
Habitación,Barcelona,Quédate con Augusto,190,4.63,144
Habitación,Barcelona,Quédate con Feli,222,4.84,76
